"Sensitivity","Specificity","Pos Pred Value","Neg Pred Value","Precision","Recall","F1","Prevalence","Detection Rate","Detection Prevalence","Balanced Accuracy","Method","CBT_ncomm","TD","rep","EER"
0.338461538461538,0.829365079365079,0.338461538461539,0.829365079365079,0.338461538461538,0.338461538461538,0.338461538461538,0.205047318611987,0.0694006309148265,0.205047318611987,0.583913308913309,"PMT OLS",5,0.167826617826618,1,0.661538461538462
0.391304347826087,0.842696629213483,0.391304347826087,0.842696629213483,0.391304347826087,0.391304347826087,0.391304347826087,0.205357142857143,0.0803571428571429,0.205357142857143,0.617000488519785,"PMT OLS",5,0.23400097703957,2,0.608695652173913
1,1,1,1,1,1,1,0.236734693877551,0.236734693877551,0.236734693877551,1,"PMT OLS",5,1,3,0
1,1,1,1,1,1,1,0.226027397260274,0.226027397260274,0.226027397260274,1,"PMT OLS",5,1,4,0
0.319444444444444,0.826241134751773,0.319444444444444,0.826241134751773,0.319444444444444,0.319444444444444,0.319444444444444,0.203389830508475,0.0649717514124294,0.203389830508475,0.572842789598109,"PMT OLS",5,0.145685579196217,5,0.680555555555556
0.246153846153846,0.798353909465021,0.246153846153846,0.798353909465021,0.246153846153846,0.246153846153846,0.246153846153846,0.211038961038961,0.051948051948052,0.211038961038961,0.522253877809433,"PMT OLS",5,0.0445077556188668,6,0.753846153846154
1,1,1,1,1,1,1,0.211309523809524,0.211309523809524,0.211309523809524,1,"PMT OLS",5,1,7,0
0.358490566037736,0.844748858447489,0.358490566037736,0.844748858447489,0.358490566037736,0.358490566037736,0.358490566037736,0.194852941176471,0.0698529411764706,0.194852941176471,0.601619712242612,"PMT OLS",5,0.203239424485224,8,0.641509433962264
1,1,1,1,1,1,1,0.212962962962963,0.212962962962963,0.212962962962963,1,"PMT OLS",5,1,9,0
1,1,1,1,1,1,1,0.235668789808917,0.235668789808917,0.235668789808917,1,"PMT OLS",5,1,10,0
1,1,1,1,1,1,1,0.207357859531773,0.207357859531773,0.207357859531773,1,"PMT OLS",5,1,11,0
0.290322580645161,0.812765957446808,0.290322580645161,0.812765957446808,0.290322580645161,0.290322580645161,0.290322580645161,0.208754208754209,0.0606060606060606,0.208754208754209,0.551544269045985,"PMT OLS",5,0.10308853809197,12,0.709677419354839
0.305084745762712,0.835341365461847,0.305084745762712,0.835341365461847,0.305084745762712,0.305084745762712,0.305084745762712,0.191558441558442,0.0584415584415584,0.191558441558442,0.57021305561228,"PMT OLS",5,0.140426111224559,13,0.694915254237288
1,1,1,1,1,1,1,0.218836565096953,0.218836565096953,0.218836565096953,1,"PMT OLS",5,1,14,0
0.352941176470588,0.804444444444444,0.352941176470588,0.804444444444444,0.352941176470588,0.352941176470588,0.352941176470588,0.232081911262799,0.0819112627986348,0.232081911262799,0.578692810457516,"PMT OLS",5,0.157385620915033,15,0.647058823529412
0.389830508474576,0.846153846153846,0.389830508474576,0.846153846153846,0.389830508474576,0.389830508474576,0.389830508474576,0.201365187713311,0.0784982935153584,0.201365187713311,0.617992177314211,"PMT OLS",5,0.235984354628422,16,0.610169491525424
1,1,1,1,1,1,1,0.227665706051873,0.227665706051873,0.227665706051873,1,"PMT OLS",5,1,17,0
0.290322580645161,0.83011583011583,0.290322580645161,0.83011583011583,0.290322580645161,0.290322580645161,0.290322580645161,0.193146417445483,0.0560747663551402,0.193146417445483,0.560219205380496,"PMT OLS",5,0.120438410760991,18,0.709677419354839
